info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--101674-GMzn5Y1aOK53
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/andy-sentry/playground/taskbox/storybook-init-framework-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/.storybook/preview.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1366/1379 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1368/1379 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1369/1379 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1370/1379 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1371/1379 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1372/1379 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1374/1379 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1377/1379 modules 2 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1378/1379 modules 1 active /home/andy-sentry/playground/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 70% building 1379/1379 modules 0 active 
<s> [webpack.Progress] 69% building 1379/1380 modules 1 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1379/1381 modules 2 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1379/1382 modules 3 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1379/1384 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1379/1387 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1379/1391 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1379/1392 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1379/1393 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1379/1394 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1379/1395 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1379/1396 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1379/1397 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1379/1398 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1379/1399 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 1379/1400 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1379/1401 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 69% building 1379/1402 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1379/1403 modules 24 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1379/1404 modules 25 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1379/1405 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1379/1406 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1379/1407 modules 28 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1379/1408 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1379/1409 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1379/1410 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1380/1410 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1381/1410 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1382/1410 modules 28 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1382/1411 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1382/1412 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1383/1412 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1384/1412 modules 28 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1385/1412 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1386/1412 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1387/1412 modules 25 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1388/1412 modules 24 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1389/1412 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1390/1412 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1391/1412 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1392/1412 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1393/1412 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1394/1412 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1395/1412 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1396/1412 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1397/1412 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1398/1412 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1399/1412 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1400/1412 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1401/1412 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1402/1412 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1403/1412 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1404/1412 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1405/1412 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1406/1412 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1407/1412 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1408/1412 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1408/1413 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 1408/1414 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1408/1415 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1408/1416 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1410/1416 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1410/1417 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1411/1417 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1412/1417 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1412/1418 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1413/1418 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1414/1418 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1415/1418 modules 3 active /home/andy-sentry/playground/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1416/1418 modules 2 active /home/andy-sentry/playground/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1416/1419 modules 3 active /home/andy-sentry/playground/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1417/1419 modules 2 active /home/andy-sentry/playground/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1418/1419 modules 1 active /home/andy-sentry/playground/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 70% building 1419/1419 modules 0 active 
<s> [webpack.Progress] 69% building 1419/1420 modules 1 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1419/1421 modules 2 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1419/1422 modules 3 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1419/1423 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1419/1424 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1420/1424 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1421/1424 modules 3 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1422/1424 modules 2 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1422/1425 modules 3 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1422/1426 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1422/1427 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1422/1428 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1422/1429 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1422/1430 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1422/1431 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1422/1435 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1422/1436 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1422/1437 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1422/1438 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1422/1439 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1422/1440 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1422/1441 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1422/1442 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1422/1443 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1422/1444 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1422/1445 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 1422/1446 modules 24 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1422/1447 modules 25 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1422/1448 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1422/1449 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1422/1450 modules 28 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1422/1451 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1422/1452 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1422/1453 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1422/1454 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1422/1455 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1422/1456 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1422/1457 modules 35 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1422/1458 modules 36 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1422/1459 modules 37 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1422/1460 modules 38 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1422/1461 modules 39 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1422/1462 modules 40 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1422/1463 modules 41 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1422/1464 modules 42 active /home/andy-sentry/playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
